PassengerId,Survived,Pclass,Age,SibSp,Parch,Fare
1,0.00,3.00,22.00,1.00,0.00,7.25
2,1.00,1.00,38.00,1.00,0.00,71.28
3,1.00,3.00,26.00,0.00,0.00,7.93
4,1.00,1.00,35.00,1.00,0.00,53.10
5,0.00,3.00,35.00,0.00,0.00,8.05
6,0.00,3.00,0.00,0.00,0.00,8.46
7,0.00,1.00,54.00,0.00,0.00,51.86
8,0.00,3.00,2.00,3.00,1.00,21.08
9,1.00,3.00,27.00,0.00,2.00,11.13
10,1.00,2.00,14.00,1.00,0.00,30.07
11,1.00,3.00,4.00,1.00,1.00,16.70
12,1.00,1.00,58.00,0.00,0.00,26.55
13,0.00,3.00,20.00,0.00,0.00,8.05
14,0.00,3.00,39.00,1.00,5.00,31.28
15,0.00,3.00,14.00,0.00,0.00,7.85
16,1.00,2.00,55.00,0.00,0.00,16.00
17,0.00,3.00,2.00,4.00,1.00,29.13
18,1.00,2.00,0.00,0.00,0.00,13.00
19,0.00,3.00,31.00,1.00,0.00,18.00
20,1.00,3.00,0.00,0.00,0.00,7.23
21,0.00,2.00,35.00,0.00,0.00,26.00
22,1.00,2.00,34.00,0.00,0.00,13.00
23,1.00,3.00,15.00,0.00,0.00,8.03
24,1.00,1.00,28.00,0.00,0.00,35.50
25,0.00,3.00,8.00,3.00,1.00,21.08
26,1.00,3.00,38.00,1.00,5.00,31.39
27,0.00,3.00,0.00,0.00,0.00,7.23
28,0.00,1.00,19.00,3.00,2.00,263.00
29,1.00,3.00,0.00,0.00,0.00,7.88
30,0.00,3.00,0.00,0.00,0.00,7.90
31,0.00,1.00,40.00,0.00,0.00,27.72
32,1.00,1.00,0.00,1.00,0.00,146.52
33,1.00,3.00,0.00,0.00,0.00,7.75
34,0.00,2.00,66.00,0.00,0.00,10.50
35,0.00,1.00,28.00,1.00,0.00,82.17
36,0.00,1.00,42.00,1.00,0.00,52.00
37,1.00,3.00,0.00,0.00,0.00,7.23
38,0.00,3.00,21.00,0.00,0.00,8.05
39,0.00,3.00,18.00,2.00,0.00,18.00
40,1.00,3.00,14.00,1.00,0.00,11.24
41,0.00,3.00,40.00,1.00,0.00,9.48
42,0.00,2.00,27.00,1.00,0.00,21.00
43,0.00,3.00,0.00,0.00,0.00,7.90
44,1.00,2.00,3.00,1.00,2.00,41.58
45,1.00,3.00,19.00,0.00,0.00,7.88
46,0.00,3.00,0.00,0.00,0.00,8.05
47,0.00,3.00,0.00,1.00,0.00,15.50
48,1.00,3.00,0.00,0.00,0.00,7.75
49,0.00,3.00,0.00,2.00,0.00,21.68
50,0.00,3.00,18.00,1.00,0.00,17.80
51,0.00,3.00,7.00,4.00,1.00,39.69
52,0.00,3.00,21.00,0.00,0.00,7.80
53,1.00,1.00,49.00,1.00,0.00,76.73
54,1.00,2.00,29.00,1.00,0.00,26.00
55,0.00,1.00,65.00,0.00,1.00,61.98
